Loading CNN and building embedding extractor...
embedding dim = 128
Extracting embeddings...
[1m   1/2605[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 81ms/step
[1m121/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9624 - loss: 0.0083
[1m124/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0083
[1m127/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0083
[1m130/326[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0083
[1m133/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0083
[1m136/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0083
[1m139/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m4s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0083
[1m142/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9625 - loss: 0.0083
[1m145/326[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9626 - loss: 0.0083
[1m148/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9626 - loss: 0.0083
[1m151/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9626 - loss: 0.0083
[1m154/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9626 - loss: 0.0083
[1m157/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9627 - loss: 0.0083
[1m160/326[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9627 - loss: 0.0083
[1m163/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9627 - loss: 0.0083
[1m166/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9627 - loss: 0.0083
[1m169/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9628 - loss: 0.0083
[1m172/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9628 - loss: 0.0083
[1m175/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9628 - loss: 0.0083
[1m178/326[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9629 - loss: 0.0083
[1m181/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9629 - loss: 0.0083
[1m184/326[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m3s[0m 22ms/step - accuracy: 0.9629 - loss: 0.0083
